yr,age,reproduction,mass_jun,mass_sept,sex_lamb,mass_gain,density,temp,precipitation
91,9,1,61.39,76.35,0,14.96,97,11.77,316.6
91,4,0,52.03,65.97,0,13.94,97,11.77,316.6
90,5,0,47.73,62.79,0,15.06,83,11.9,345.2
91,5,1,49.64,63.12,0,13.48,97,11.77,316.6
91,11,0,61.15,73.14,0,11.99,97,11.77,316.6
108,4,0,51.55,68.83,0,17.28,22,NA,NA
90,5,0,42.13,57.19,0,15.06,83,11.9,345.2
100,13,1,48.94,66.44,0,17.50,37,11.6,242.2
92,10,1,60.45,73.89,0,13.44,103,11.23,183.7
91,2,1,36.07,51.18,0,15.11,97,11.77,316.6
75,2,0,39.94,56.51,0,16.57,33,11.2,138.4
93,5,0,51.69,64.17,0,12.48,97,10.65,219.1
91,7,0,55.79,70.54,0,14.75,97,11.77,316.6
100,12,1,49.72,71.04,0,21.33,37,11.6,242.2
91,7,1,55.84,74.14,0,18.30,97,11.77,316.6
88,4,1,56.81,63.06,0,6.25,65,11.93,245.7
97,9,1,57.21,72.47,0,15.26,75,12.07,230.6
91,13,0,60.20,77.26,0,17.05,97,11.77,316.6
90,8,0,57.14,72.20,0,15.06,83,11.9,345.2
89,9,1,52.76,66.11,0,13.34,72,12.05,260.1
106,8,1,57.64,69.86,0,12.22,17,NA,NA
94,7,1,62.98,76.63,0,13.64,90,11.67,264.7
90,6,1,55.21,70.27,0,15.06,83,11.9,345.2
89,12,0,54.71,70.73,0,16.02,72,12.05,260.1
89,7,0,52.38,69.57,0,17.18,72,12.05,260.1
89,14,1,66.58,85.40,0,18.83,72,12.05,260.1
88,6,0,58.85,68.15,0,9.30,65,11.93,245.7
90,7,1,49.98,65.05,0,15.06,83,11.9,345.2
90,11,0,56.33,71.39,0,15.06,83,11.9,345.2
95,11,1,59.12,76.39,0,17.27,79,10.77,463.1
89,9,1,57.84,72.44,0,14.60,72,12.05,260.1
89,6,1,51.72,68.11,0,16.39,72,12.05,260.1
90,6,0,54.29,69.35,0,15.06,83,11.9,345.2
90,10,0,54.46,69.52,0,15.06,83,11.9,345.2
90,12,0,59.72,74.78,0,15.06,83,11.9,345.2
90,9,1,47.84,62.91,0,15.06,83,11.9,345.2
93,5,0,55.57,66.62,0,11.05,97,10.65,219.1
92,6,1,62.34,75.36,0,13.02,103,11.23,183.7
99,10,0,61.90,71.58,0,9.68,45,11.03,349.7
93,5,1,54.33,66.52,0,12.19,97,10.65,219.1
93,5,0,56.33,67.55,0,11.22,97,10.65,219.1
86,8,1,56.70,78.06,0,21.37,58,12.1,410.4
92,8,0,60.13,73.22,0,13.09,103,11.23,183.7
91,10,NA,63.29,75.15,0,11.86,97,11.77,316.6
88,10,1,57.36,68.86,0,11.50,65,11.93,245.7
83,5,1,58.80,73.39,0,14.59,38,10.75,238.9
93,5,0,53.16,65.33,0,12.17,97,10.65,219.1
95,13,1,58.70,77.07,0,18.37,79,10.77,463.1
93,10,0,63.01,73.45,0,10.44,97,10.65,219.1
88,7,1,59.23,69.93,0,10.71,65,11.93,245.7
93,9,0,62.52,74.05,0,11.53,97,10.65,219.1
93,4,0,54.32,64.07,0,9.75,97,10.65,219.1
93,7,0,59.64,70.84,0,11.20,97,10.65,219.1
93,8,0,57.31,69.47,0,12.16,97,10.65,219.1
91,10,1,69.18,78.87,0,9.68,97,11.77,316.6
89,9,1,45.32,61.37,0,16.04,72,12.05,260.1
85,10,1,69.37,84.83,0,15.46,51,11.07,322.9
91,13,1,50.30,64.31,0,14.01,97,11.77,316.6
91,16,1,65.18,74.69,0,9.51,97,11.77,316.6
91,8,0,59.38,77.74,0,18.36,97,11.77,316.6
91,5,0,60.59,75.56,0,14.97,97,11.77,316.6
91,14,0,65.11,70.24,0,5.13,97,11.77,316.6
91,3,1,40.72,59.15,0,18.42,97,11.77,316.6
89,11,1,56.90,74.15,0,17.25,72,12.05,260.1
78,3,1,55.65,71.51,0,15.87,33,12.07,308.8
92,10,0,65.68,78.10,0,12.41,103,11.23,183.7
92,5,1,58.00,70.41,0,12.41,103,11.23,183.7
91,5,1,48.55,64.72,0,16.17,97,11.77,316.6
92,8,0,60.06,72.61,0,12.55,103,11.23,183.7
97,6,0,57.89,71.30,0,13.41,75,12.07,230.6
92,8,0,57.97,71.23,0,13.26,103,11.23,183.7
92,14,1,53.62,68.04,0,14.42,103,11.23,183.7
105,6,0,55.32,72.01,0,16.69,19,10.8,419.2
86,4,1,63.66,72.79,0,9.13,58,12.1,410.4
86,5,1,62.79,72.43,0,9.65,58,12.1,410.4
86,13,0,59.55,73.80,0,14.24,58,12.1,410.4
86,6,1,55.55,67.30,0,11.75,58,12.1,410.4
85,7,1,65.68,73.39,0,7.71,51,11.07,322.9
82,2,1,40.78,57.71,0,16.94,36,11.07,413
85,6,1,56.66,68.41,0,11.76,51,11.07,322.9
85,5,1,51.32,67.56,0,16.25,51,11.07,322.9
87,7,1,60.24,73.20,0,12.96,61,11.67,283.9
107,3,1,51.81,64.11,0,12.30,16,NA,NA
92,6,0,58.62,68.87,0,10.26,103,11.23,183.7
87,9,1,61.30,74.26,0,12.96,61,11.67,283.9
87,3,1,51.42,64.38,0,12.96,61,11.67,283.9
89,8,0,57.14,74.11,0,16.97,72,12.05,260.1
86,4,1,49.52,64.46,0,14.93,58,12.1,410.4
86,8,1,52.16,66.11,0,13.95,58,12.1,410.4
96,12,1,60.11,80.92,0,20.81,73,11.67,116.2
78,3,0,48.60,63.10,0,14.50,33,12.07,308.8
84,5,1,47.49,69.46,0,21.96,47,11.33,206.2
84,4,1,45.68,67.40,0,21.73,47,11.33,206.2
84,9,1,64.26,89.05,0,24.79,47,11.33,206.2
84,6,0,48.60,70.67,0,22.07,47,11.33,206.2
84,3,1,44.12,65.54,0,21.43,47,11.33,206.2
84,4,0,49.38,71.62,0,22.25,47,11.33,206.2
106,5,1,64.55,80.34,0,15.79,17,NA,NA
95,4,0,44.33,61.37,0,17.04,79,10.77,463.1
85,6,0,55.29,73.26,0,17.96,51,11.07,322.9
85,5,1,48.95,61.66,0,12.71,51,11.07,322.9
76,8,1,52.77,66.52,0,13.75,30,11.33,239.7
91,3,1,45.98,59.83,0,13.85,97,11.77,316.6
85,2,1,45.63,63.33,0,17.71,51,11.07,322.9
96,6,0,50.26,71.25,0,20.99,73,11.67,116.2
96,6,0,51.49,65.73,0,14.24,73,11.67,116.2
85,6,1,62.45,75.12,0,12.67,51,11.07,322.9
85,7,1,61.30,74.80,0,13.50,51,11.07,322.9
89,10,1,55.43,73.57,0,18.13,72,12.05,260.1
101,13,1,53.96,66.92,0,12.96,32,12.17,165.7
89,3,1,48.25,65.29,0,17.04,72,12.05,260.1
89,11,1,61.64,79.51,0,17.87,72,12.05,260.1
89,8,1,51.00,66.72,0,15.73,72,12.05,260.1
75,3,1,47.67,64.24,0,16.57,33,11.2,138.4
89,5,1,42.54,62.47,0,19.92,72,12.05,260.1
89,4,1,40.12,56.48,0,16.36,72,12.05,260.1
89,9,1,52.62,67.95,0,15.34,72,12.05,260.1
89,4,1,40.72,55.75,0,15.03,72,12.05,260.1
89,7,1,44.56,61.25,0,16.69,72,12.05,260.1
93,5,0,49.91,63.11,0,13.19,97,10.65,219.1
88,6,1,67.34,74.42,0,7.08,65,11.93,245.7
89,10,1,55.14,72.20,0,17.06,72,12.05,260.1
94,9,1,51.56,66.32,0,14.76,90,11.67,264.7
89,5,1,53.42,69.21,0,15.80,72,12.05,260.1
89,3,0,40.94,56.10,0,15.17,72,12.05,260.1
89,11,0,52.04,65.40,0,13.36,72,12.05,260.1
89,10,1,53.13,69.71,0,16.58,72,12.05,260.1
93,8,0,54.24,66.01,0,11.77,97,10.65,219.1
88,3,1,45.44,54.60,0,9.16,65,11.93,245.7
88,6,1,63.25,69.98,0,6.73,65,11.93,245.7
88,6,1,63.03,75.06,0,12.03,65,11.93,245.7
92,10,0,66.59,78.52,0,11.93,103,11.23,183.7
87,7,1,56.52,69.48,0,12.96,61,11.67,283.9
89,7,0,60.42,76.57,0,16.16,72,12.05,260.1
88,6,1,65.07,77.44,0,12.37,65,11.93,245.7
89,8,1,58.46,76.08,0,17.62,72,12.05,260.1
88,10,1,65.66,76.27,0,10.61,65,11.93,245.7
88,3,1,51.64,61.19,0,9.55,65,11.93,245.7
92,10,1,61.17,71.83,0,10.66,103,11.23,183.7
89,5,0,50.48,67.55,0,17.06,72,12.05,260.1
88,4,1,59.48,72.99,0,13.50,65,11.93,245.7
88,6,1,66.01,76.96,0,10.94,65,11.93,245.7
88,8,1,62.68,70.98,0,8.30,65,11.93,245.7
78,2,0,40.36,53.26,0,12.91,33,12.07,308.8
101,6,1,56.77,69.77,0,13.00,32,12.17,165.7
101,10,0,52.86,66.44,0,13.58,32,12.17,165.7
101,13,0,54.52,68.70,0,14.18,32,12.17,165.7
79,4,1,60.83,73.09,0,12.27,34,12.27,145.1
107,4,1,52.94,65.46,0,12.52,16,NA,NA
90,9,1,57.83,72.89,0,15.06,83,11.9,345.2
76,5,1,56.12,69.85,0,13.74,30,11.33,239.7
100,5,1,57.16,76.68,0,19.52,37,11.6,242.2
96,5,0,54.12,76.57,0,22.45,73,11.67,116.2
105,10,1,63.65,82.67,0,19.02,19,10.8,419.2
102,7,1,51.89,68.52,0,16.63,21,12.23,185.8
78,2,1,43.43,56.93,0,13.50,33,12.07,308.8
103,8,0,62.05,77.28,0,15.23,20,13.03,159.6
98,12,1,58.77,74.31,0,15.54,54,13.2,327.3
78,4,0,53.02,68.38,0,15.36,33,12.07,308.8
101,6,0,57.62,71.02,0,13.40,32,12.17,165.7
88,8,1,62.48,69.21,0,6.72,65,11.93,245.7
101,4,1,50.08,63.36,0,13.28,32,12.17,165.7
94,5,1,56.24,70.73,0,14.48,90,11.67,264.7
95,6,0,51.11,66.71,0,15.60,79,10.77,463.1
98,10,0,62.25,74.98,0,12.74,54,13.2,327.3
98,10,1,63.80,76.75,0,12.95,54,13.2,327.3
98,9,1,53.73,68.23,0,14.51,54,13.2,327.3
89,7,1,54.61,70.22,0,15.61,72,12.05,260.1
97,9,1,56.36,69.89,0,13.53,75,12.07,230.6
95,4,0,45.74,58.76,0,13.02,79,10.77,463.1
86,7,1,60.19,74.19,0,14.00,58,12.1,410.4
88,3,1,55.58,64.89,0,9.30,65,11.93,245.7
92,10,0,62.02,75.93,0,13.90,103,11.23,183.7
99,8,1,58.94,73.12,0,14.19,45,11.03,349.7
99,4,1,52.52,65.42,0,12.90,45,11.03,349.7
99,10,0,52.91,68.93,0,16.02,45,11.03,349.7
99,11,0,59.44,70.44,0,11.00,45,11.03,349.7
93,12,0,55.85,67.32,0,11.47,97,10.65,219.1
92,14,0,62.86,76.16,0,13.29,103,11.23,183.7
98,10,0,56.34,70.30,0,13.96,54,13.2,327.3
79,3,1,50.89,66.25,0,15.36,34,12.27,145.1
107,4,1,58.48,72.10,0,13.62,16,NA,NA
107,6,1,60.11,74.05,0,13.95,16,NA,NA
88,10,1,68.31,80.69,0,12.38,65,11.93,245.7
107,3,0,53.88,66.59,0,12.71,16,NA,NA
79,7,1,53.57,69.56,0,15.99,34,12.27,145.1
107,12,0,58.92,72.63,0,13.71,16,NA,NA
88,7,1,62.27,67.76,0,5.49,65,11.93,245.7
81,3,1,48.46,66.56,0,18.10,31,12.1,442.8
108,4,0,51.12,75.16,0,24.03,22,NA,NA
108,7,1,57.16,82.32,0,25.16,22,NA,NA
108,7,1,55.77,84.40,0,28.63,22,NA,NA
76,7,0,55.60,69.33,0,13.73,30,11.33,239.7
95,11,0,54.21,71.21,0,16.99,79,10.77,463.1
96,4,1,49.87,71.08,0,21.21,73,11.67,116.2
108,13,1,54.73,75.04,0,20.31,22,NA,NA
89,11,1,48.35,65.07,0,16.72,72,12.05,260.1
108,10,1,51.67,73.22,0,21.55,22,NA,NA
104,5,1,52.44,71.70,0,19.26,18,12.63,363.9
104,9,0,62.28,83.03,0,20.75,18,12.63,363.9
104,9,0,54.39,69.61,0,15.23,18,12.63,363.9
96,8,0,58.27,77.05,0,18.78,73,11.67,116.2
104,9,1,58.11,76.66,0,18.54,18,12.63,363.9
103,6,0,48.12,65.35,0,17.23,20,13.03,159.6
103,7,1,57.03,72.98,0,15.95,20,13.03,159.6
84,5,1,53.76,76.89,0,23.14,47,11.33,206.2
103,4,1,56.52,72.54,0,16.02,20,13.03,159.6
82,4,0,50.02,66.95,0,16.94,36,11.07,413
91,4,1,42.38,59.75,0,17.37,97,11.77,316.6
77,6,1,57.30,76.62,0,19.32,30,10.97,278
106,5,1,61.90,76.59,0,14.69,17,NA,NA
96,10,1,48.75,72.18,0,23.43,73,11.67,116.2
105,8,0,51.77,67.79,0,16.02,19,10.8,419.2
91,5,1,49.03,65.22,0,16.19,97,11.77,316.6
96,12,0,54.39,76.87,0,22.48,73,11.67,116.2
105,7,0,55.44,72.23,0,16.79,19,10.8,419.2
83,3,1,50.66,63.58,0,12.92,38,10.75,238.9
95,6,1,54.24,69.53,0,15.29,79,10.77,463.1
95,13,0,53.09,68.70,0,15.61,79,10.77,463.1
95,10,1,58.69,74.16,0,15.47,79,10.77,463.1
90,8,0,51.50,66.57,0,15.06,83,11.9,345.2
91,3,0,41.88,59.52,0,17.64,97,11.77,316.6
94,5,1,53.84,68.51,0,14.68,90,11.67,264.7
107,5,1,54.11,66.86,0,12.75,16,NA,NA
95,7,0,59.98,75.10,0,15.12,79,10.77,463.1
83,5,1,51.39,66.06,0,14.67,38,10.75,238.9
95,6,1,57.46,71.41,0,13.95,79,10.77,463.1
86,4,1,53.25,69.30,0,16.04,58,12.1,410.4
95,6,1,52.09,68.00,0,15.90,79,10.77,463.1
95,11,1,58.84,71.87,0,13.04,79,10.77,463.1
78,5,1,51.41,66.45,0,15.05,33,12.07,308.8
98,10,0,55.66,70.19,0,14.54,54,13.2,327.3
95,9,1,52.71,67.18,0,14.46,79,10.77,463.1
95,5,0,52.00,71.19,0,19.19,79,10.77,463.1
93,11,0,59.08,69.72,0,10.64,97,10.65,219.1
93,6,0,56.83,68.35,0,11.52,97,10.65,219.1
93,7,0,53.75,66.12,0,12.37,97,10.65,219.1
87,3,1,52.63,65.59,0,12.96,61,11.67,283.9
93,5,0,59.98,72.53,0,12.55,97,10.65,219.1
93,11,0,67.40,77.74,0,10.35,97,10.65,219.1
93,4,1,51.41,63.98,0,12.57,97,10.65,219.1
93,4,0,51.57,64.46,0,12.88,97,10.65,219.1
106,11,1,62.95,78.15,0,15.20,17,NA,NA
94,6,1,56.18,70.77,0,14.58,90,11.67,264.7
104,4,0,47.69,65.10,0,17.40,18,12.63,363.9
83,12,1,65.77,70.27,0,4.51,38,10.75,238.9
96,7,0,59.35,79.93,0,20.58,73,11.67,116.2
90,8,1,61.87,76.93,0,15.06,83,11.9,345.2
82,4,1,46.23,63.17,0,16.94,36,11.07,413
87,8,1,63.85,76.81,0,12.96,61,11.67,283.9
97,11,0,53.66,69.54,0,15.88,75,12.07,230.6
95,11,0,61.99,80.60,0,18.61,79,10.77,463.1
100,10,1,49.11,64.22,0,15.10,37,11.6,242.2
93,4,0,53.29,65.74,0,12.46,97,10.65,219.1
96,9,0,60.78,82.12,0,21.34,73,11.67,116.2
90,6,1,53.82,68.89,0,15.06,83,11.9,345.2
96,5,0,60.04,75.74,0,15.71,73,11.67,116.2
96,7,0,47.52,70.16,0,22.65,73,11.67,116.2
96,10,0,57.22,77.52,0,20.30,73,11.67,116.2
92,11,0,62.78,75.47,0,12.69,103,11.23,183.7
88,7,1,63.59,67.18,0,3.59,65,11.93,245.7
90,6,1,53.12,68.18,0,15.06,83,11.9,345.2
93,6,1,60.26,71.91,0,11.64,97,10.65,219.1
97,9,1,57.96,72.92,0,14.96,75,12.07,230.6
92,4,0,51.64,65.73,0,14.09,103,11.23,183.7
97,9,0,56.13,70.51,0,14.37,75,12.07,230.6
96,6,0,40.78,60.69,0,19.91,73,11.67,116.2
96,8,0,50.90,72.15,0,21.25,73,11.67,116.2
97,13,0,58.12,72.05,0,13.93,75,12.07,230.6
96,7,0,52.41,71.41,0,19.00,73,11.67,116.2
95,6,1,57.93,74.70,0,16.77,79,10.77,463.1
95,6,1,54.53,70.57,0,16.05,79,10.77,463.1
89,8,1,58.79,76.04,0,17.24,72,12.05,260.1
83,3,1,45.00,55.91,0,10.91,38,10.75,238.9
95,9,1,55.46,70.51,0,15.05,79,10.77,463.1
95,6,0,55.50,68.97,0,13.48,79,10.77,463.1
95,7,1,51.47,66.39,0,14.92,79,10.77,463.1
95,7,0,49.75,65.33,0,15.58,79,10.77,463.1
95,6,1,50.75,66.72,0,15.98,79,10.77,463.1
77,13,1,55.61,73.26,0,17.65,30,10.97,278
89,3,1,44.64,63.10,0,18.46,72,12.05,260.1
96,9,1,55.35,74.97,0,19.62,73,11.67,116.2
96,5,0,50.66,72.90,0,22.24,73,11.67,116.2
105,4,0,59.75,77.53,0,17.78,19,10.8,419.2
95,9,1,63.22,81.12,0,17.90,79,10.77,463.1
95,5,1,43.54,59.28,0,15.74,79,10.77,463.1
96,6,0,47.73,68.11,0,20.38,73,11.67,116.2
95,7,1,61.30,77.63,0,16.32,79,10.77,463.1
93,5,0,52.98,64.55,0,11.57,97,10.65,219.1
79,3,1,45.67,59.40,0,13.72,34,12.27,145.1
81,4,0,50.26,68.17,0,17.91,31,12.1,442.8
80,3,1,58.82,72.87,0,14.05,33,10.85,168.9
80,2,1,42.19,57.07,0,14.87,33,10.85,168.9
83,3,1,47.62,63.13,0,15.51,38,10.75,238.9
82,3,1,44.57,61.51,0,16.94,36,11.07,413
78,2,1,42.99,56.40,0,13.41,33,12.07,308.8
77,7,1,55.61,72.71,0,17.10,30,10.97,278
83,6,0,57.99,71.13,0,13.14,38,10.75,238.9
81,3,1,52.98,66.86,0,13.88,31,12.1,442.8
86,13,0,60.98,72.14,0,11.16,58,12.1,410.4
80,2,1,42.33,58.67,0,16.34,33,10.85,168.9
100,5,0,50.90,69.44,0,18.55,37,11.6,242.2
78,3,1,48.59,63.09,0,14.50,33,12.07,308.8
93,7,0,55.02,68.22,0,13.20,97,10.65,219.1
98,8,0,56.55,71.04,0,14.49,54,13.2,327.3
99,4,1,55.21,65.40,0,10.19,45,11.03,349.7
84,4,1,48.84,71.20,0,22.36,47,11.33,206.2
75,8,1,55.91,72.48,0,16.57,33,11.2,138.4
84,6,1,51.34,73.68,0,22.34,47,11.33,206.2
79,3,1,46.64,64.26,0,17.62,34,12.27,145.1
81,4,1,54.39,70.83,0,16.44,31,12.1,442.8
79,11,1,60.75,73.55,0,12.81,34,12.27,145.1
80,4,1,39.73,53.69,0,13.96,33,10.85,168.9
79,8,1,51.84,68.33,0,16.49,34,12.27,145.1
78,10,1,56.27,72.25,0,15.99,33,12.07,308.8
81,10,1,58.78,74.37,0,15.59,31,12.1,442.8
75,7,0,53.12,69.69,0,16.57,33,11.2,138.4
93,9,1,59.63,71.23,0,11.60,97,10.65,219.1
79,3,1,39.45,54.49,0,15.05,34,12.27,145.1
77,2,0,43.54,61.85,0,18.30,30,10.97,278
107,10,0,51.22,63.39,0,12.18,16,NA,NA
82,4,1,54.36,71.29,0,16.94,36,11.07,413
91,9,1,58.26,73.41,0,15.15,97,11.77,316.6
88,3,1,48.75,57.79,0,9.04,65,11.93,245.7
90,15,0,65.63,80.70,0,15.06,83,11.9,345.2
76,5,1,54.11,67.84,0,13.73,30,11.33,239.7
76,5,1,46.54,60.24,0,13.70,30,11.33,239.7
78,14,1,54.89,70.60,0,15.72,33,12.07,308.8
82,4,0,44.24,61.17,0,16.94,36,11.07,413
76,4,1,53.29,67.02,0,13.73,30,11.33,239.7
82,3,1,42.07,59.00,0,16.94,36,11.07,413
79,5,1,54.58,72.61,0,18.02,34,12.27,145.1
82,5,1,49.61,66.55,0,16.94,36,11.07,413
89,7,0,54.66,71.91,0,17.26,72,12.05,260.1
93,5,0,54.39,66.60,0,12.21,97,10.65,219.1
82,4,1,45.01,61.95,0,16.94,36,11.07,413
82,4,0,49.81,66.74,0,16.94,36,11.07,413
82,3,1,47.51,64.45,0,16.94,36,11.07,413
76,3,1,50.40,64.18,0,13.78,30,11.33,239.7
82,7,1,55.69,72.63,0,16.94,36,11.07,413
76,5,1,55.52,69.26,0,13.74,30,11.33,239.7
82,9,1,55.56,72.50,0,16.94,36,11.07,413
76,3,1,44.24,57.89,0,13.65,30,11.33,239.7
94,12,0,60.36,72.40,0,12.04,90,11.67,264.7
82,3,1,45.91,62.84,0,16.94,36,11.07,413
88,13,1,74.25,82.04,0,7.80,65,11.93,245.7
90,8,1,43.53,58.59,0,15.06,83,11.9,345.2
78,4,1,46.91,61.09,0,14.17,33,12.07,308.8
101,6,0,54.21,68.35,0,14.14,32,12.17,165.7
82,4,1,52.52,69.46,0,16.94,36,11.07,413
82,9,1,56.38,73.32,0,16.94,36,11.07,413
95,3,0,48.28,65.10,0,16.82,79,10.77,463.1
75,8,1,55.97,72.54,0,16.57,33,11.2,138.4
75,8,1,57.38,73.95,0,16.57,33,11.2,138.4
93,4,0,51.58,64.02,0,12.45,97,10.65,219.1
84,3,0,46.07,67.70,0,21.63,47,11.33,206.2
80,6,1,59.91,75.96,0,16.05,33,10.85,168.9
76,6,1,54.92,68.67,0,13.74,30,11.33,239.7
