yr,age,reproduction,mass_jun,mass_sept,sex_lamb,mass_gain,density,temp,precipitation
89,5,1,56.18,71.95,0,15.77,72,12.05,260.1
90,5,1,52.33,67.39,0,15.06,83,11.9,345.2
107,8,1,56.05,69.18,0,13.13,16,NA,NA
76,3,0,53.21,66.89,0,13.68,30,11.33,239.7
87,6,1,60.13,73.09,0,12.96,61,11.67,283.9
80,2,1,47.07,63.88,0,16.81,33,10.85,168.9
91,5,0,58.52,73.32,0,14.80,97,11.77,316.6
80,3,1,40.54,58.97,0,18.42,33,10.85,168.9
77,2,0,47.15,62.45,0,15.29,30,10.97,278
80,4,1,47.48,64.17,0,16.70,33,10.85,168.9
85,5,1,56.30,69.90,0,13.60,51,11.07,322.9
93,5,0,49.63,61.08,1,11.45,97,10.65,219.1
91,6,1,52.39,69.19,1,16.80,97,11.77,316.6
80,3,1,51.95,65.73,1,13.79,33,10.85,168.9
96,6,0,57.71,71.90,1,14.20,73,11.67,116.2
89,5,1,52.47,71.08,1,18.61,72,12.05,260.1
95,5,0,49.78,69.19,1,19.41,79,10.77,463.1
97,12,0,54.81,70.72,1,15.91,75,12.07,230.6
100,6,1,43.35,59.90,1,16.55,37,11.6,242.2
83,4,1,47.68,64.67,1,16.99,38,10.75,238.9
90,7,0,57.78,72.85,1,15.06,83,11.9,345.2
96,11,1,55.43,74.19,1,18.76,73,11.67,116.2
94,13,0,62.08,76.26,1,14.18,90,11.67,264.7
89,3,1,46.32,62.87,1,16.54,72,12.05,260.1
82,2,1,41.26,58.20,1,16.94,36,11.07,413
76,7,1,55.86,69.58,1,13.72,30,11.33,239.7
97,6,0,57.28,73.02,1,15.74,75,12.07,230.6
93,7,1,49.52,62.10,1,12.57,97,10.65,219.1
95,7,0,54.55,68.82,1,14.27,79,10.77,463.1
93,11,0,64.51,74.67,1,10.16,97,10.65,219.1
99,9,0,52.49,64.57,1,12.08,45,11.03,349.7
103,5,1,50.96,67.78,1,16.82,20,13.03,159.6
107,9,0,53.50,66.13,1,12.63,16,NA,NA
99,12,0,50.24,61.33,1,11.09,45,11.03,349.7
98,11,0,50.68,65.16,1,14.48,54,13.2,327.3
99,11,1,50.70,63.96,1,13.26,45,11.03,349.7
93,5,1,61.21,72.14,1,10.94,97,10.65,219.1
99,11,1,52.63,67.30,1,14.67,45,11.03,349.7
108,8,1,62.69,83.14,1,20.44,22,NA,NA
91,3,0,48.72,61.32,1,12.60,97,11.77,316.6
80,5,1,54.90,68.59,1,13.69,33,10.85,168.9
91,4,1,49.83,66.94,1,17.12,97,11.77,316.6
97,9,0,54.55,68.94,1,14.40,75,12.07,230.6
97,8,1,58.69,73.04,1,14.35,75,12.07,230.6
89,6,1,56.29,74.35,1,18.06,72,12.05,260.1
90,3,1,45.64,60.70,1,15.06,83,11.9,345.2
86,7,0,59.76,72.88,1,13.12,58,12.1,410.4
89,4,1,43.81,60.08,1,16.27,72,12.05,260.1
93,4,0,48.77,61.32,1,12.55,97,10.65,219.1
76,4,1,51.39,65.12,1,13.72,30,11.33,239.7
94,10,1,57.11,71.57,1,14.45,90,11.67,264.7
89,7,1,58.51,75.93,1,17.41,72,12.05,260.1
91,6,1,46.86,64.25,1,17.39,97,11.77,316.6
97,11,0,50.12,64.87,1,14.75,75,12.07,230.6
106,7,0,56.47,73.61,1,17.15,17,NA,NA
91,3,1,45.89,64.43,1,18.54,97,11.77,316.6
100,11,0,59.73,76.59,1,16.86,37,11.6,242.2
99,9,0,51.61,68.22,1,16.60,45,11.03,349.7
100,11,0,55.53,71.43,1,15.90,37,11.6,242.2
99,11,0,56.09,68.63,1,12.54,45,11.03,349.7
92,5,0,51.77,66.48,1,14.72,103,11.23,183.7
96,8,0,52.77,73.72,1,20.94,73,11.67,116.2
97,9,0,54.63,69.07,1,14.44,75,12.07,230.6
88,7,0,63.45,78.30,1,14.85,65,11.93,245.7
77,6,1,47.63,62.92,1,15.30,30,10.97,278
88,9,1,61.20,66.72,1,5.52,65,11.93,245.7
90,13,0,54.00,69.06,1,15.06,83,11.9,345.2
78,3,1,46.72,60.86,1,14.14,33,12.07,308.8
96,12,0,52.49,72.38,1,19.88,73,11.67,116.2
82,3,1,42.53,59.47,1,16.94,36,11.07,413
80,3,1,50.92,67.84,1,16.92,33,10.85,168.9
100,5,1,46.45,63.75,1,17.30,37,11.6,242.2
89,8,1,49.44,66.32,1,16.88,72,12.05,260.1
87,3,1,51.75,64.71,1,12.96,61,11.67,283.9
96,14,0,59.26,77.03,1,17.77,73,11.67,116.2
82,11,1,52.71,69.65,1,16.94,36,11.07,413
82,4,0,56.78,73.72,1,16.94,36,11.07,413
89,7,1,51.56,68.97,1,17.41,72,12.05,260.1
75,4,1,45.86,62.43,1,16.57,33,11.2,138.4
100,12,1,56.70,72.46,1,15.76,37,11.6,242.2
78,4,1,50.78,65.70,1,14.92,33,12.07,308.8
97,7,0,52.82,67.67,1,14.85,75,12.07,230.6
97,10,0,59.53,74.74,1,15.21,75,12.07,230.6
77,3,1,47.38,65.84,1,18.46,30,10.97,278
82,3,1,47.69,64.63,1,16.94,36,11.07,413
78,3,1,55.16,70.93,1,15.77,33,12.07,308.8
96,6,0,39.21,60.97,1,21.75,73,11.67,116.2
99,8,1,52.99,64.14,1,11.15,45,11.03,349.7
92,7,0,58.29,71.97,1,13.68,103,11.23,183.7
95,7,0,52.89,68.28,1,15.39,79,10.77,463.1
98,9,0,54.98,68.72,1,13.74,54,13.2,327.3
93,6,1,49.20,61.64,1,12.45,97,10.65,219.1
89,4,0,47.61,66.67,1,19.05,72,12.05,260.1
83,9,1,62.77,72.03,1,9.26,38,10.75,238.9
80,4,1,50.31,64.98,1,14.67,33,10.85,168.9
80,9,0,57.10,72.08,1,14.99,33,10.85,168.9
83,4,1,55.36,68.07,1,12.71,38,10.75,238.9
91,8,0,60.16,74.83,1,14.67,97,11.77,316.6
91,9,1,62.96,79.29,1,16.33,97,11.77,316.6
91,3,0,39.60,58.05,1,18.45,97,11.77,316.6
78,6,0,51.38,66.42,1,15.04,33,12.07,308.8
95,8,0,55.03,71.82,1,16.79,79,10.77,463.1
91,6,0,36.00,58.87,1,22.87,97,11.77,316.6
91,3,0,53.37,69.54,1,16.17,97,11.77,316.6
98,9,0,57.48,71.28,1,13.79,54,13.2,327.3
81,3,0,55.52,61.18,1,5.65,31,12.1,442.8
85,4,NA,61.27,76.59,1,15.31,51,11.07,322.9
91,7,1,56.44,72.68,1,16.24,97,11.77,316.6
98,7,1,60.84,75.11,1,14.26,54,13.2,327.3
108,5,1,44.83,68.04,1,23.21,22,NA,NA
80,4,1,47.70,65.46,1,17.76,33,10.85,168.9
92,8,0,65.22,76.75,1,11.54,103,11.23,183.7
87,5,1,61.64,74.60,1,12.96,61,11.67,283.9
79,4,1,51.67,65.59,1,13.92,34,12.27,145.1
98,10,0,52.87,69.34,1,16.46,54,13.2,327.3
96,7,0,49.22,71.45,1,22.23,73,11.67,116.2
85,3,1,59.05,65.59,1,6.54,51,11.07,322.9
91,10,1,58.57,75.57,1,17.00,97,11.77,316.6
96,5,0,51.55,68.77,1,17.22,73,11.67,116.2
91,6,0,49.40,65.54,1,16.14,97,11.77,316.6
92,5,0,56.82,69.29,1,12.47,103,11.23,183.7
79,3,1,51.96,67.65,1,15.69,34,12.27,145.1
91,5,1,50.48,70.19,1,19.71,97,11.77,316.6
81,2,1,41.04,56.21,1,15.17,31,12.1,442.8
91,6,0,50.09,66.12,1,16.03,97,11.77,316.6
81,3,1,49.65,62.77,1,13.12,31,12.1,442.8
91,13,1,50.82,66.43,1,15.60,97,11.77,316.6
96,7,0,53.72,74.55,1,20.83,73,11.67,116.2
82,4,1,47.38,64.32,1,16.94,36,11.07,413
96,10,0,52.52,73.03,1,20.51,73,11.67,116.2
105,8,0,52.85,68.93,1,16.08,19,10.8,419.2
81,5,0,40.52,55.29,1,14.77,31,12.1,442.8
98,11,0,61.63,75.34,1,13.71,54,13.2,327.3
91,5,1,51.92,67.99,1,16.07,97,11.77,316.6
91,10,0,52.68,67.33,1,14.65,97,11.77,316.6
80,2,1,44.11,61.09,1,16.98,33,10.85,168.9
98,10,0,59.44,72.43,1,12.99,54,13.2,327.3
91,6,0,53.07,70.74,1,17.67,97,11.77,316.6
90,7,1,54.89,69.96,1,15.06,83,11.9,345.2
100,12,0,55.14,72.26,1,17.13,37,11.6,242.2
94,12,0,64.62,78.14,1,13.52,90,11.67,264.7
85,4,NA,57.73,71.36,1,13.63,51,11.07,322.9
78,3,1,49.85,64.60,1,14.74,33,12.07,308.8
104,5,1,59.98,75.42,1,15.44,18,12.63,363.9
78,2,0,42.30,55.58,1,13.28,33,12.07,308.8
89,5,1,56.01,74.15,1,18.15,72,12.05,260.1
88,10,1,62.44,74.27,1,11.83,65,11.93,245.7
99,8,0,60.59,71.69,1,11.11,45,11.03,349.7
83,4,1,51.55,63.02,1,11.48,38,10.75,238.9
91,7,0,62.77,77.67,1,14.90,97,11.77,316.6
96,8,0,51.05,72.64,1,21.59,73,11.67,116.2
78,7,1,50.87,65.81,1,14.94,33,12.07,308.8
94,5,0,55.30,69.50,1,14.20,90,11.67,264.7
80,2,1,42.12,57.06,1,14.93,33,10.85,168.9
81,7,1,60.15,75.22,1,15.07,31,12.1,442.8
91,4,0,56.01,72.54,1,16.53,97,11.77,316.6
91,3,1,46.50,69.66,1,23.16,97,11.77,316.6
90,9,0,50.32,65.39,1,15.06,83,11.9,345.2
99,8,0,55.59,74.53,1,18.94,45,11.03,349.7
90,6,1,56.15,71.21,1,15.06,83,11.9,345.2
81,2,1,48.92,56.41,1,7.48,31,12.1,442.8
91,9,1,64.71,77.15,1,12.45,97,11.77,316.6
96,9,0,57.24,77.24,1,20.00,73,11.67,116.2
90,8,0,53.31,68.38,1,15.06,83,11.9,345.2
98,7,0,50.21,63.97,1,13.77,54,13.2,327.3
99,13,0,50.46,61.00,1,10.54,45,11.03,349.7
96,5,0,57.18,78.04,1,20.87,73,11.67,116.2
92,9,0,59.98,73.59,1,13.61,103,11.23,183.7
90,11,1,55.41,70.48,1,15.06,83,11.9,345.2
96,12,0,53.58,72.27,1,18.69,73,11.67,116.2
96,8,0,54.47,74.45,1,19.99,73,11.67,116.2
81,2,1,45.00,58.07,1,13.07,31,12.1,442.8
107,4,0,56.55,69.78,1,13.24,16,NA,NA
81,3,0,55.21,72.46,1,17.24,31,12.1,442.8
82,4,1,53.20,70.14,1,16.94,36,11.07,413
96,8,0,58.59,77.96,1,19.37,73,11.67,116.2
92,13,0,60.39,70.36,1,9.96,103,11.23,183.7
80,3,1,54.75,64.78,1,10.03,33,10.85,168.9
93,9,0,65.12,73.25,1,8.14,97,10.65,219.1
80,5,0,61.78,77.88,1,16.10,33,10.85,168.9
102,7,0,57.69,75.82,1,18.12,21,12.23,185.8
96,10,0,47.85,70.64,1,22.80,73,11.67,116.2
92,11,0,63.05,76.64,1,13.59,103,11.23,183.7
83,8,0,57.36,68.60,1,11.23,38,10.75,238.9
77,4,1,47.08,61.93,1,14.86,30,10.97,278
82,6,1,46.29,63.23,1,16.94,36,11.07,413
107,7,0,65.11,80.06,1,14.94,16,NA,NA
98,8,0,51.96,65.37,1,13.42,54,13.2,327.3
90,4,0,45.87,60.93,1,15.06,83,11.9,345.2
97,6,0,58.78,72.48,1,13.70,75,12.07,230.6
104,7,0,49.39,63.89,1,14.50,18,12.63,363.9
84,4,0,47.06,68.80,1,21.73,47,11.33,206.2
79,7,1,57.86,73.71,1,15.85,34,12.27,145.1
79,6,0,56.89,76.84,1,19.96,34,12.27,145.1
86,4,1,59.06,67.66,1,8.60,58,12.1,410.4
95,5,1,53.85,68.76,1,14.91,79,10.77,463.1
105,10,0,55.00,70.07,1,15.06,19,10.8,419.2
86,3,0,46.92,59.22,1,12.30,58,12.1,410.4
79,4,1,51.82,71.11,1,19.29,34,12.27,145.1
104,6,0,52.97,71.03,1,18.07,18,12.63,363.9
98,10,1,54.28,68.02,1,13.75,54,13.2,327.3
95,8,1,56.93,72.99,1,16.07,79,10.77,463.1
81,8,1,58.70,75.47,1,16.78,31,12.1,442.8
86,6,1,47.45,62.21,1,14.76,58,12.1,410.4
95,7,0,58.25,72.77,1,14.52,79,10.77,463.1
83,3,1,39.96,55.80,1,15.83,38,10.75,238.9
105,3,1,47.68,63.57,1,15.90,19,10.8,419.2
75,6,1,46.01,62.58,1,16.57,33,11.2,138.4
106,11,1,62.39,75.21,1,12.82,17,NA,NA
91,6,0,60.88,68.24,1,7.36,97,11.77,316.6
95,7,1,57.71,72.06,1,14.35,79,10.77,463.1
95,6,0,53.71,68.87,1,15.16,79,10.77,463.1
75,3,0,48.60,65.17,1,16.57,33,11.2,138.4
94,4,1,54.93,69.91,1,14.97,90,11.67,264.7
95,9,1,58.32,75.03,1,16.71,79,10.77,463.1
105,7,0,56.42,70.01,1,13.58,19,10.8,419.2
86,5,1,57.59,72.81,1,15.22,58,12.1,410.4
96,7,0,52.63,72.04,1,19.40,73,11.67,116.2
95,7,1,55.65,71.95,1,16.29,79,10.77,463.1
87,7,0,62.27,75.23,1,12.96,61,11.67,283.9
94,7,0,59.28,73.75,1,14.46,90,11.67,264.7
92,7,0,57.79,68.56,1,10.77,103,11.23,183.7
84,3,1,49.28,71.48,1,22.20,47,11.33,206.2
75,6,0,47.14,63.71,1,16.57,33,11.2,138.4
87,5,1,61.92,74.89,1,12.96,61,11.67,283.9
95,6,1,54.47,70.63,1,16.15,79,10.77,463.1
91,10,1,55.30,70.17,1,14.87,97,11.77,316.6
87,3,0,54.94,67.90,1,12.96,61,11.67,283.9
83,5,1,55.08,69.20,1,14.12,38,10.75,238.9
103,8,0,56.29,72.35,1,16.06,20,13.03,159.6
76,5,1,54.73,68.45,1,13.72,30,11.33,239.7
95,5,0,49.35,61.22,1,11.87,79,10.77,463.1
80,5,1,68.73,83.37,1,14.64,33,10.85,168.9
88,5,1,64.25,71.91,1,7.66,65,11.93,245.7
87,3,1,54.32,67.28,1,12.96,61,11.67,283.9
105,6,0,61.76,76.82,1,15.06,19,10.8,419.2
86,7,1,61.11,70.16,1,9.06,58,12.1,410.4
89,5,0,45.42,64.31,1,18.90,72,12.05,260.1
83,6,1,52.85,69.38,1,16.53,38,10.75,238.9
95,9,1,56.63,68.67,1,12.04,79,10.77,463.1
103,4,0,49.50,66.53,1,17.03,20,13.03,159.6
86,11,1,75.42,88.09,1,12.66,58,12.1,410.4
86,8,1,52.26,68.61,1,16.35,58,12.1,410.4
88,8,1,54.18,64.53,1,10.35,65,11.93,245.7
99,4,0,53.63,66.83,1,13.21,45,11.03,349.7
107,6,1,65.21,80.18,1,14.97,16,NA,NA
85,4,1,54.57,69.86,1,15.29,51,11.07,322.9
84,5,0,48.25,70.33,1,22.07,47,11.33,206.2
84,6,0,46.16,67.96,1,21.80,47,11.33,206.2
95,14,0,60.79,74.45,1,13.66,79,10.77,463.1
85,7,1,55.73,72.37,1,16.64,51,11.07,322.9
85,5,1,55.88,74.72,1,18.84,51,11.07,322.9
108,5,1,41.94,79.10,1,37.15,22,NA,NA
83,3,1,44.78,59.93,1,15.14,38,10.75,238.9
89,3,0,38.78,54.46,1,15.68,72,12.05,260.1
85,12,NA,58.79,73.93,1,15.13,51,11.07,322.9
107,8,1,62.28,76.66,1,14.38,16,NA,NA
87,5,0,55.98,68.94,1,12.96,61,11.67,283.9
84,6,0,54.29,77.52,1,23.23,47,11.33,206.2
80,2,1,50.16,65.54,1,15.38,33,10.85,168.9
85,3,1,49.27,64.50,1,15.24,51,11.07,322.9
90,4,0,52.50,67.57,1,15.06,83,11.9,345.2
91,9,1,57.48,76.50,1,19.02,97,11.77,316.6
108,6,1,48.34,71.63,1,23.29,22,NA,NA
108,13,1,55.97,83.18,1,27.21,22,NA,NA
80,2,1,46.70,65.73,1,19.03,33,10.85,168.9
100,12,0,49.72,72.95,1,23.23,37,11.6,242.2
108,9,0,61.29,82.50,1,21.22,22,NA,NA
94,9,0,59.22,73.65,1,14.44,90,11.67,264.7
104,7,0,50.08,67.98,1,17.90,18,12.63,363.9
83,5,1,60.66,75.22,1,14.56,38,10.75,238.9
85,3,1,59.21,70.42,1,11.21,51,11.07,322.9
93,15,0,58.52,70.46,1,11.94,97,10.65,219.1
95,5,1,54.30,70.91,1,16.61,79,10.77,463.1
79,4,1,58.37,78.13,1,19.76,34,12.27,145.1
106,4,1,50.44,64.89,1,14.45,17,NA,NA
106,6,1,68.97,77.73,1,8.76,17,NA,NA
106,8,0,57.02,69.74,1,12.72,17,NA,NA
95,4,1,49.47,64.54,1,15.08,79,10.77,463.1
96,7,0,52.30,69.66,1,17.36,73,11.67,116.2
94,6,0,55.99,70.74,1,14.74,90,11.67,264.7
85,6,NA,61.84,75.65,1,13.81,51,11.07,322.9
85,5,NA,50.60,66.01,1,15.41,51,11.07,322.9
85,4,1,52.96,60.66,1,7.71,51,11.07,322.9
87,6,1,64.63,77.59,1,12.96,61,11.67,283.9
91,13,0,52.93,69.80,1,16.87,97,11.77,316.6
85,5,1,53.84,69.38,1,15.54,51,11.07,322.9
81,3,1,53.00,70.17,1,17.17,31,12.1,442.8
85,3,1,53.35,66.72,1,13.37,51,11.07,322.9
107,12,1,59.34,73.14,1,13.79,16,NA,NA
85,3,1,50.54,62.65,1,12.11,51,11.07,322.9
83,8,1,70.77,82.85,1,12.08,38,10.75,238.9
85,7,1,61.44,76.48,1,15.04,51,11.07,322.9
107,12,1,55.07,68.02,1,12.94,16,NA,NA
95,13,0,62.26,77.96,1,15.70,79,10.77,463.1
91,11,0,56.18,70.78,1,14.60,97,11.77,316.6
93,4,0,49.62,60.85,1,11.24,97,10.65,219.1
76,12,1,56.32,70.06,1,13.74,30,11.33,239.7
88,8,1,66.07,73.77,1,7.70,65,11.93,245.7
88,4,1,54.91,66.93,1,12.02,65,11.93,245.7
89,7,1,58.09,73.38,1,15.29,72,12.05,260.1
88,10,1,60.98,71.14,1,10.16,65,11.93,245.7
86,11,1,57.53,71.34,1,13.81,58,12.1,410.4
100,5,1,52.84,69.17,1,16.33,37,11.6,242.2
78,5,1,43.98,57.59,1,13.61,33,12.07,308.8
86,6,1,55.25,69.34,1,14.08,58,12.1,410.4
101,6,0,55.71,69.65,1,13.94,32,12.17,165.7
82,5,1,55.29,72.22,1,16.94,36,11.07,413
91,3,0,40.92,56.54,1,15.62,97,11.77,316.6
98,14,0,63.82,76.43,1,12.61,54,13.2,327.3
108,5,1,51.36,78.92,1,27.56,22,NA,NA
102,11,1,47.48,65.57,1,18.09,21,12.23,185.8
95,7,1,52.63,69.21,1,16.59,79,10.77,463.1
87,5,1,58.14,71.10,1,12.96,61,11.67,283.9
95,6,0,60.92,77.58,1,16.66,79,10.77,463.1
87,12,1,75.40,88.36,1,12.96,61,11.67,283.9
89,7,1,55.08,72.55,1,17.48,72,12.05,260.1
87,8,1,58.66,71.62,1,12.96,61,11.67,283.9
104,9,1,58.53,76.60,1,18.08,18,12.63,363.9
102,14,0,49.66,67.43,1,17.76,21,12.23,185.8
106,9,1,54.55,71.86,1,17.32,17,NA,NA
96,14,1,54.29,76.48,1,22.19,73,11.67,116.2
75,7,0,58.91,75.48,1,16.57,33,11.2,138.4
88,2,0,44.75,54.05,1,9.31,65,11.93,245.7
83,4,1,51.40,62.04,1,10.64,38,10.75,238.9
88,3,1,51.18,63.58,1,12.40,65,11.93,245.7
88,5,1,59.94,71.68,1,11.74,65,11.93,245.7
101,10,0,55.83,70.72,1,14.89,32,12.17,165.7
87,5,1,64.73,77.69,1,12.96,61,11.67,283.9
78,2,1,42.60,55.94,1,13.34,33,12.07,308.8
82,3,1,43.33,60.27,1,16.94,36,11.07,413
101,7,0,44.62,59.22,1,14.61,32,12.17,165.7
88,3,1,45.24,56.50,1,11.26,65,11.93,245.7
88,7,1,65.25,73.42,1,8.17,65,11.93,245.7
91,12,0,58.27,72.99,1,14.72,97,11.77,316.6
88,4,1,61.76,66.36,1,4.59,65,11.93,245.7
95,10,1,60.25,68.47,1,8.22,79,10.77,463.1
95,4,1,44.53,58.03,1,13.50,79,10.77,463.1
88,4,1,58.39,68.18,1,9.79,65,11.93,245.7
88,4,1,59.28,69.00,1,9.72,65,11.93,245.7
101,10,0,51.83,64.92,1,13.08,32,12.17,165.7
78,3,1,52.41,67.65,1,15.24,33,12.07,308.8
88,10,1,59.57,69.89,1,10.32,65,11.93,245.7
88,2,1,45.72,54.57,1,8.85,65,11.93,245.7
101,12,0,61.56,74.76,1,13.20,32,12.17,165.7
77,4,0,44.94,76.27,1,31.33,30,10.97,278
79,3,1,46.61,59.39,1,12.78,34,12.27,145.1
87,4,1,62.24,75.20,1,12.96,61,11.67,283.9
93,7,1,60.72,72.23,1,11.51,97,10.65,219.1
79,3,1,50.35,64.31,1,13.96,34,12.27,145.1
93,8,0,57.40,69.73,1,12.34,97,10.65,219.1
101,5,0,56.81,70.76,1,13.95,32,12.17,165.7
103,14,1,53.26,69.75,1,16.49,20,13.03,159.6
87,5,1,54.40,67.36,1,12.96,61,11.67,283.9
79,3,1,45.55,59.74,1,14.19,34,12.27,145.1
87,9,1,65.74,78.70,1,12.96,61,11.67,283.9
102,3,0,38.90,56.54,1,17.63,21,12.23,185.8
92,6,0,64.62,77.75,1,13.13,103,11.23,183.7
93,5,0,51.87,63.41,1,11.54,97,10.65,219.1
85,7,1,63.39,78.97,1,15.58,51,11.07,322.9
88,9,1,62.51,74.43,1,11.92,65,11.93,245.7
94,9,1,59.16,73.01,1,13.85,90,11.67,264.7
